Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           Mesh<2>::reOrientElements(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&) [54]
                0.00    0.00       1/1           Mesh<2>::buildSimplexMap() [158]
                0.00    0.00       1/1           Mesh<2>::buildFaceList() [156]
                0.00    0.00       1/1           MeshInterpolator<2>::MeshInterpolator() [150]
                0.00    0.00       1/1           Mesh<2>::buildMassMatrix(Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [157]
                0.00    0.00       1/1           Mesh<2>::buildWMatrix(double) [154]
                0.00    0.00       1/1           HuangFunctional<2>::HuangFunctional(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, MonitorFunction<2>*, double, double, double) [148]
-----------------------------------------------
                0.00    0.13       1/1           void runAlgo<2>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, double, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >, Eigen::Matrix<double, -1, -1, 0, -1, -1>*, Eigen::Matrix<double, -1, -1, 0, -1, -1>*, bool, Eigen::Matrix<int, -1, -1, 0, -1, -1>*, std::vector<NodeType, std::allocator<NodeType> >*, NodeType, int, MonitorFunction<2>*, double, double, double, int, bool, int, double) [2]
[11]    10.9    0.00    0.13       1         Mesh<2>::Mesh(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, std::vector<NodeType, std::allocator<NodeType> >&, MonitorFunction<2>*, int, double, double, double, int, bool) [11]
                0.01    0.12       1/1           Mesh<2>::meshInit(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, std::vector<NodeType, std::allocator<NodeType> >&, MonitorFunction<2>*, int, double, double, double, bool) [10]
-----------------------------------------------
                0.03    0.09      24/24          Mesh<2>::predictX(double, double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [9]
[12]    10.5    0.03    0.09      24         Mesh<2>::eulerGrad(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [12]
                0.01    0.08  614400/2831264     Mesh<2>::computeBlockGrad(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, MeshInterpolator<2>&, bool, bool) [4]
                0.00    0.00 1843200/30292451     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, 6, 1, 0, 6, 1>, -1, 1, false>, 0>::MapBase(double*, long, long) [30]
                0.00    0.00 3686400/4326400     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, 1, false>, 0>::MapBase(double*, long, long) [64]
-----------------------------------------------
                0.05    0.00 2805664/2805664     AdaptationFunctional<2>::blockGrad(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, MeshInterpolator<2>&, bool, bool) [5]
[13]     3.8    0.05    0.00 2805664         void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, 2, 2, 0, 2, 2>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::Product<Eigen::Product<Eigen::Product<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 2, 2, 1, 2, 2> const> const, Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> > const>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 2, 2, 0, 2, 2> const> const, Eigen::Matrix<double, 2, 2, 0, 2, 2> const> const>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, 2, 2, 0, 2, 2>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::Product<Eigen::Product<Eigen::Product<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 2, 2, 1, 2, 2> const> const, Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> > const>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 2, 2, 0, 2, 2> const> const, Eigen::Matrix<double, 2, 2, 0, 2, 2> const> const> const&, Eigen::internal::assign_op<double, double> const&) [13]
-----------------------------------------------
                0.00    0.02       1/2           Mesh<2>::meshInit(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, std::vector<NodeType, std::allocator<NodeType> >&, MonitorFunction<2>*, int, double, double, double, bool) [10]
                0.00    0.02       1/2           MeshIntegrator<2>::step(int, double) [6]
[14]     3.4    0.00    0.04       2         MeshInterpolator<2>::interpolateMonitor(MonitorFunction<2>&) [14]
                0.00    0.04       2/2           MeshInterpolator<2>::nearestNeighGridMap() [15]
                0.00    0.00       2/162         MonitorFunction<2>::evaluateAtVertices(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) <cycle 2> [55]
-----------------------------------------------
                0.00    0.04       2/2           MeshInterpolator<2>::interpolateMonitor(MonitorFunction<2>&) [14]
[15]     3.4    0.00    0.04       2         MeshInterpolator<2>::nearestNeighGridMap() [15]
                0.02    0.02  210656/210656      bool nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::searchLevel<nanoflann::KNNResultSet<double, unsigned long, unsigned long> >(nanoflann::KNNResultSet<double, unsigned long, unsigned long>&, double const*, nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Node*, double, std::array<double, 2ul>&, float) const [16]
                0.00    0.00  417316/21230638     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, -1, false>, 0>::MapBase(double*, long, long) [19]
-----------------------------------------------
                             2671346             bool nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::searchLevel<nanoflann::KNNResultSet<double, unsigned long, unsigned long> >(nanoflann::KNNResultSet<double, unsigned long, unsigned long>&, double const*, nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Node*, double, std::array<double, 2ul>&, float) const [16]
                0.02    0.02  210656/210656      MeshInterpolator<2>::nearestNeighGridMap() [15]
[16]     3.4    0.02    0.02  210656+2671346 bool nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::searchLevel<nanoflann::KNNResultSet<double, unsigned long, unsigned long> >(nanoflann::KNNResultSet<double, unsigned long, unsigned long>&, double const*, nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Node*, double, std::array<double, 2ul>&, float) const [16]
                0.02    0.00  315008/315010      HuangFunctional<3>::dGdM(Eigen::Matrix<double, 3, 3, 0, 3, 3>&, double, Eigen::Matrix<double, 3, 3, 0, 3, 3>&, Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::Matrix<double, 3, 3, 0, 3, 3>&) [20]
                             2671346             bool nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::searchLevel<nanoflann::KNNResultSet<double, unsigned long, unsigned long> >(nanoflann::KNNResultSet<double, unsigned long, unsigned long>&, double const*, nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Node*, double, std::array<double, 2ul>&, float) const [16]
-----------------------------------------------
                0.03    0.00 2831264/2831264     AdaptationFunctional<2>::blockGrad(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, MeshInterpolator<2>&, bool, bool) [5]
[17]     2.5    0.03    0.00 2831264         MeshInterpolator<2>::evalMonitorOnGrid(Eigen::Matrix<double, 2, 1, 0, 2, 1>&, Eigen::Matrix<double, 2, 2, 0, 2, 2>&) [17]
-----------------------------------------------
[18]     1.7    0.01    0.01     162+73      <cycle 2 as a whole> [18]
                0.01    0.01      49             void Eigen::internal::conjugate_gradient<Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::DiagonalPreconditioner<double> >(Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::DiagonalPreconditioner<double> const&, long&, Eigen::Matrix<double, -1, 1, 0, -1, 1>::RealScalar&) <cycle 2> [22]
                0.00    0.00     186+24          MonitorFunction<2>::evaluateAtVertices(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) <cycle 2> [55]
-----------------------------------------------
                0.00    0.00   25922/21230638     MonitorFunction<2>::evaluateAtVertices(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) <cycle 2> [55]
                0.00    0.00   76800/21230638     Mesh<2>::computeEnergy(Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [25]
                0.00    0.00  102400/21230638     Mesh<2>::reOrientElements(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&) [54]
                0.00    0.00  417316/21230638     MeshInterpolator<2>::nearestNeighGridMap() [15]
                0.02    0.00 20608200/21230638     MeshInterpolator<2>::smoothMonitorGrid(int) [8]
[19]     1.7    0.02    0.00 21230638         Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, -1, false>, 0>::MapBase(double*, long, long) [19]
-----------------------------------------------
                0.00    0.00       2/315010      MeshInterpolator<2>::checkStorage(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, bool) [56]
                0.02    0.00  315008/315010      bool nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::searchLevel<nanoflann::KNNResultSet<double, unsigned long, unsigned long> >(nanoflann::KNNResultSet<double, unsigned long, unsigned long>&, double const*, nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Node*, double, std::array<double, 2ul>&, float) const [16]
[20]     1.7    0.02    0.00  315010         HuangFunctional<3>::dGdM(Eigen::Matrix<double, 3, 3, 0, 3, 3>&, double, Eigen::Matrix<double, 3, 3, 0, 3, 3>&, Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::Matrix<double, 3, 3, 0, 3, 3>&) [20]
-----------------------------------------------
                0.02    0.00   25600/25600       Mesh<2>::bfgsOptSimplex(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, int, double, bool) [1]
[21]     1.7    0.02    0.00   25600         Eigen::internal::triangular_solve_matrix<double, long, 1, 2, false, 0, 0, 1>::run(long, long, double const*, long, double*, long, long, Eigen::internal::level3_blocking<double, double>&) [21]
                0.00    0.00  102400/204800      nlohmann::operator>>(std::istream&, nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >&) [71]
-----------------------------------------------
                                  24             MonitorFunction<2>::evaluateAtVertices(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) <cycle 2> [55]
                0.00    0.00      25/162         MeshIntegrator<2>::step(int, double) [6]
[22]     1.7    0.01    0.01      49         void Eigen::internal::conjugate_gradient<Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::DiagonalPreconditioner<double> >(Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::DiagonalPreconditioner<double> const&, long&, Eigen::Matrix<double, -1, 1, 0, -1, 1>::RealScalar&) <cycle 2> [22]
                0.01    0.00      49/49          Eigen::ScalarBinaryOpTraits<double, Eigen::internal::traits<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::Scalar, Eigen::internal::scalar_product_op<double, Eigen::internal::traits<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::Scalar> >::ReturnType Eigen::MatrixBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::dot<Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const&) const [34]
                0.00    0.00     147/147         Eigen::Matrix<double, -1, 1, 0, -1, 1>::Matrix<long>(long const&) [86]
                0.00    0.00      98/98          double Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> >::redux<Eigen::internal::scalar_sum_op<double, double> >(Eigen::internal::scalar_sum_op<double, double> const&) const [88]
                0.00    0.00      49/49          Eigen::internal::sparse_time_dense_product_impl<Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, double, 1, true>::run(Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, double const&) [92]
                                  49             MonitorFunction<2>::evaluateAtVertices(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) <cycle 2> [55]
-----------------------------------------------
                0.00    0.02       1/1           Mesh<2>::meshInit(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, std::vector<NodeType, std::allocator<NodeType> >&, MonitorFunction<2>*, int, double, double, double, bool) [10]
[23]     1.7    0.00    0.02       1         Mesh<2>::buildDMatrix() [23]
                0.01    0.00       1/1           Eigen::SparseMatrix<double, 0, int>& Eigen::SparseMatrix<double, 0, int>::operator=<Eigen::Transpose<Eigen::SparseMatrix<double, 0, int> > >(Eigen::SparseMatrixBase<Eigen::Transpose<Eigen::SparseMatrix<double, 0, int> > > const&) [39]
                0.01    0.00       1/1           void std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_realloc_insert<Eigen::Triplet<double, int> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::Triplet<double, int>&&) [40]
                0.00    0.00       1/1           std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::reserve(unsigned long) [185]
                0.00    0.00       1/1           void Eigen::internal::set_from_triplets<__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::SparseMatrix<double, 0, int>, Eigen::internal::scalar_sum_op<double, double> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, Eigen::SparseMatrix<double, 0, int>&, Eigen::internal::scalar_sum_op<double, double>) [169]
-----------------------------------------------
                0.01    0.01      49/49          MeshIntegrator<2>::step(int, double) [6]
[24]     1.4    0.01    0.01      49         void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double, double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const>, 0> const> const>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double, double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const>, 0> const> const> const&, Eigen::internal::assign_op<double, double> const&) [24]
                0.00    0.00      50/162         MonitorFunction<2>::evaluateAtVertices(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) <cycle 2> [55]
                0.00    0.00      49/349         Eigen::internal::aligned_malloc(unsigned long) [84]
-----------------------------------------------
                0.01    0.00       1/1           void runAlgo<2>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, double, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >, Eigen::Matrix<double, -1, -1, 0, -1, -1>*, Eigen::Matrix<double, -1, -1, 0, -1, -1>*, bool, Eigen::Matrix<int, -1, -1, 0, -1, -1>*, std::vector<NodeType, std::allocator<NodeType> >*, NodeType, int, MonitorFunction<2>*, double, double, double, int, bool, int, double) [2]
[25]     1.2    0.01    0.00       1         Mesh<2>::computeEnergy(Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [25]
                0.00    0.00   25600/2831264     Mesh<2>::computeBlockGrad(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, MeshInterpolator<2>&, bool, bool) [4]
                0.00    0.00   76800/21230638     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, -1, false>, 0>::MapBase(double*, long, long) [19]
-----------------------------------------------
                0.01    0.00      24/24          MeshIntegrator<2>::step(int, double) [6]
[26]     1.1    0.01    0.00      24         Eigen::MatrixBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double, double>, Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0> const, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> >::squaredNorm() const [26]
                0.00    0.00      24/162         MonitorFunction<2>::evaluateAtVertices(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) <cycle 2> [55]
                0.00    0.00      24/349         Eigen::internal::aligned_malloc(unsigned long) [84]
-----------------------------------------------
                0.00    0.01       1/1           void runAlgo<2>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, double, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >, Eigen::Matrix<double, -1, -1, 0, -1, -1>*, Eigen::Matrix<double, -1, -1, 0, -1, -1>*, bool, Eigen::Matrix<int, -1, -1, 0, -1, -1>*, std::vector<NodeType, std::allocator<NodeType> >*, NodeType, int, MonitorFunction<2>*, double, double, double, int, bool, int, double) [2]
[27]     1.0    0.00    0.01       1         MeshIntegrator<2>::MeshIntegrator(double, Mesh<2>&) [27]
                0.00    0.01       1/1           void Eigen::internal::assign_sparse_to_sparse<Eigen::SparseMatrix<double, 0, int>, Eigen::Product<Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2>, Eigen::SparseMatrix<double, 0, int>, 2> >(Eigen::SparseMatrix<double, 0, int>&, Eigen::Product<Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2>, Eigen::SparseMatrix<double, 0, int>, 2> const&) [41]
                0.00    0.00       1/1           Eigen::SparseMatrix<double, 0, int>& Eigen::SparseMatrix<double, 0, int>::operator=<Eigen::Transpose<Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2> const> >(Eigen::SparseMatrixBase<Eigen::Transpose<Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2> const> > const&) [45]
                0.00    0.00       3/162         MonitorFunction<2>::evaluateAtVertices(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) <cycle 2> [55]
                0.00    0.00       1/1           void Eigen::internal::assign_sparse_to_sparse<Eigen::SparseMatrix<double, 0, int>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::SparseMatrix<double, 0, int> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, Eigen::SparseMatrix<double, 0, int> const> const> >(Eigen::SparseMatrix<double, 0, int>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::SparseMatrix<double, 0, int> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, Eigen::SparseMatrix<double, 0, int> const> const> const&) [49]
